#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.16.181.38:443?path=%2FTelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=mSDONOr.Pages.dEv&fp=randomized&type=ws&sni=MSdOnoR.pagEs.dEV#RELAY🚩 | MSdOnoR.pagEs.dEV-443 | 18.86ms
trojan://auto@172.67.2.238:2083?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2083 | 2.62ms
trojan://auto@162.159.136.232:8443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.46ms
trojan://auto@162.159.135.232:8443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.43ms
trojan://auto@162.159.128.233:8443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.34ms
trojan://auto@104.26.12.54:443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.35ms
trojan://auto@104.20.6.134:443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.55ms
trojan://auto@104.18.34.21:443?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.46ms
trojan://auto@104.18.13.229:2053?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2053 | 2.38ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@23.106.32.171:443?security=tls&headerType=none&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 431.3ms
trojan://9yu6m5okr@172.67.198.177:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 20.09ms
trojan://71409d3e488548e8bb076d229778f008@104.17.147.77:443?path=6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#RELAY🚩 | bangladeshipatri.com-443 | 60.2ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome#NL🇳🇱 | hidd2.sassanidempire.com-443 | 165ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome#NL🇳🇱 | hidd2.parthianempire.org-443 | 304.77ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&alpn=h2&host=hidd2.afsharidempire.uk&fp=chrome&type=ws&sni=hidd2.afsharidempire.uk#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 156.37ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 202.53ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.207:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-443+%7C+9.35ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:4444#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-4444+%7C+68.61ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@217.182.198.219:4444#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-4444+%7C+157.64ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.114.6:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.6-5499+%7C+10.08ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.111.114.161:8882#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.161-8882+%7C+62.06ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.53:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.53-8882+%7C+2ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.111.114.133:5004#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5004+%7C+69.92ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@217.182.198.219:5003#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-5003+%7C+154.38ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.133:2375#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-2375+%7C+62.63ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+10.38ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.133:8118#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8118+%7C+69.96ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.41:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.41-8119+%7C+9.28ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.16:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-8118+%7C+10.74ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.134.94.175-8119+%7C+52.95ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.51:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8888+%7C+72.06ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.24:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.24-9090+%7C+9.27ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:8888#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8888+%7C+69.73ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5000+%7C+69.59ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.215:9090#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.215-9090+%7C+62.44ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.111.114.133:8008#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8008+%7C+69.26ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.113:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8009+%7C+2.03ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.111:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.111-6679+%7C+67.8ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.162.200.133:6697#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-6697+%7C+62.15ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@217.182.198.219:6697#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-6697+%7C+158.44ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@145.239.6.202:7001#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+145.239.6.202-7001+%7C+141.66ms
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.149.115-45816+%7C+148.7ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.207:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-8080+%7C+9.27ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.19:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.19-8000+%7C+2.35ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.111.114.133:7306#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-7306+%7C+69.76ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@5.188.181.201:9040#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9040+%7C+156.25ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9040+%7C+185.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#LU%F0%9F%87%B1%F0%9F%87%BA+%7C+92.38.163.53-989+%7C+156.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+141.25ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+146.4ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.15-989+%7C+182.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+174.83ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+187.88ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#DK%F0%9F%87%A9%F0%9F%87%B0+%7C+192.36.27.116-989+%7C+163.51ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+192.121.87.147-989+%7C+209.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+171.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@146.185.248.22:989#AM%F0%9F%87%A6%F0%9F%87%B2+%7C+146.185.248.22-989+%7C+206.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+121.127.46.147-989+%7C+171.09ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.218.48.199:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+54.218.48.199-443+%7C+20.91ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.180.251.250:443#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+54.180.251.250-443+%7C+133ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.112.219.236:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+3.112.219.236-443+%7C+106.35ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.181.170.157:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+18.181.170.157-443+%7C+106.26ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.177.171:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.215.177.171-443+%7C+170.82ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@213.183.63.69:9025#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9025+%7C+178.77ms
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9001+%7C+185.26ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9033+%7C+170.15ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9041+%7C+155.57ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.103:9041#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9041+%7C+169.68ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.103:9042#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9042+%7C+169.81ms
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@80.92.204.106:9046#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9046+%7C+165.82ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@103.172.116.103:9050#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9050+%7C+169.9ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@213.183.63.69:9030#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9030+%7C+181.77ms
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@80.92.204.106:9024#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9024+%7C+155.48ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.79-443+%7C+142.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+142.39ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@uk-dc1.yangon.club:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+uk-dc1.yangon.club-443+%7C+158.13ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+141.35ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46935#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46935+%7C+483.41ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46678#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46678+%7C+142.32ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45596#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45596+%7C+217.45ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45082#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45082+%7C+240.51ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44857#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44857+%7C+143.69ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44488#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44488+%7C+144.95ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42968#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42968+%7C+143.07ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42744#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42744+%7C+144.05ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42669#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42669+%7C+142.27ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42312#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42312+%7C+143.98ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41827#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41827+%7C+141.97ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41318#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41318+%7C+142.92ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40995#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40995+%7C+142.62ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40549#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40549+%7C+143.09ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40220#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40220+%7C+142.95ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+150.31ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+167.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyY2VBbUlsSU9kYkVGQ0dzdHllaXJj@51.158.160.96:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.158.160.96-443+%7C+150.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuRXlPVFdtdFBHNXRkZ1pxTVFFcTRS@51.141.73.244:29814#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+51.141.73.244-29814+%7C+147.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+308.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+176.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+65.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+68.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjcm1lalJna2c2Uks3Rk55RmgxUklu@146.19.233.101:29682#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+146.19.233.101-29682+%7C+155.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiVzRvNVFQWURhUlU3V2xWano2OGNn@45.33.30.8:18789#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.33.30.8-18789+%7C+40.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+161.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.148-8080+%7C+160.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+165.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+155.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+155.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.129-8080+%7C+155.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZFdaOVF2RmxiT09HcmVNb0UzQnE4@159.65.129.128:18814#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+159.65.129.128-18814+%7C+168.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+150.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYUxpbjZoWWQ3Z0N0WXJ1QmpucWRn@78.153.139.189:5555#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+78.153.139.189-5555+%7C+180ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+193.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.19.216.18-8388+%7C+150.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+153.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLa1lVazc3ZHQ5UXV6RHM5MmVROVp4@moscow.telegavpn.com:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+moscow.telegavpn.com-60422+%7C+216.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+65.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMDVmSWo3SXBMbHFhTzRHaXQ1MFp0@165.22.238.239:44386#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+165.22.238.239-44386+%7C+61.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIODcyTU05ZnN5djFUVVVMMUpiWmZD@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+155.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-812+%7C+62.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-811+%7C+62.2ms
