#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNTIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://f6936278-7303-428c-b436-c726c29c82bb@104.168.107.230:4607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=magicbus.ca&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-magicbus.ca
vless://f60c8c15-fd8b-43c6-818c-f561a728ec6b@104.168.107.230:4876?encryption=none&flow=xtls-rprx-vision&security=reality&sni=10to8.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-10to8.com
vless://f3de0c24-51c2-42e5-b3f3-77edef97b0c2@104.168.107.230:5144?encryption=none&flow=xtls-rprx-vision&security=reality&sni=oxfamintermon.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-oxfamintermon.org
vless://83873b3c-245b-4a0d-a7ac-c265cf178f10@104.168.107.230:5474?encryption=none&flow=xtls-rprx-vision&security=reality&sni=support.cloudflare.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-support.cloudflare.com
vless://c76ae952-2180-49d7-ab70-494ca4fa8e31@104.168.107.230:5676?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arnebrachhold.de&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-arnebrachhold.de
vless://72c7cf63-4b3e-4153-bfc3-d50133760e30@104.168.107.230:5738?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addtoany.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-addtoany.com
vless://5fc214c4-2f11-418f-8d87-2a7d16bdd114@104.168.107.230:6067?encryption=none&flow=xtls-rprx-vision&security=reality&sni=themeforest.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-themeforest.net
vless://07c2c352-d5f2-4ae7-bca6-c597bb70178b@104.168.107.230:6272?encryption=none&flow=xtls-rprx-vision&security=reality&sni=elegantthemes.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-elegantthemes.com
vless://ddd06a5c-9b9f-4e01-8e33-343c1ee52231@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&security=reality&sni=res.cloudinary.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-res.cloudinary.com
vless://69c388fa-8f73-4206-b85f-35877093a53b@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prestashop.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-prestashop.com
vless://4ca114d1-3201-4148-8f73-aac13adf4f2f@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-patreon.com
vless://99db53a0-eddd-412c-ace7-d5b8f48c3575@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=researchgate.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-researchgate.net
vless://d6202e0e-4207-49eb-af46-ee453384e9f0@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&security=reality&sni=js.hsforms.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-js.hsforms.net
vless://73046b4c-1755-4932-9265-f8cd420538dc@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&security=reality&sni=paysitesreviews.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-paysitesreviews.net
vless://a0b1c9bc-93b9-4615-b542-b047d7eb662b@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-squadhelp.com
vless://bc7cc830-198b-404a-9b4e-d271bdd8334e@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-placehold.it
vless://325f8350-88a5-42a9-8b22-1e4a9b9dc6a7@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-pixabay.com
vless://a797370b-d5e1-40a7-a418-6fcc3f971bce@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-molly.com
vless://7eb3b8e9-0156-474e-9707-ccc41e8b33d9@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-colorlib.com
vless://13194a3a-d528-4518-acf6-0f7df1b38fc8@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-tandfonline.com
vless://a479a9b8-914f-4e67-8fba-5d35badfc1ee@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-moz.com
vless://170990b9-6115-4ffb-bbb9-e5ba13ae059e@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-mashable.com
vless://73f66aaf-9a0a-44b2-997a-08aef20484d4@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-sedo.com
vless://7a588183-9333-408b-8217-f97271970792@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-aws.amazon.com
vless://eca1f5a9-ef26-40a3-b301-76836d656ddd@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-taunusgaerten.com
vless://4ad3db39-37da-4be3-ada0-1f0711e72f3b@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-dnschecker.org
vless://4c719ccd-765d-4475-b8f0-ba27bcbdff5a@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-nachtzug.net
vless://9fced846-ce49-4d93-91e9-18d7aa1644ec@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-ftp.debian.org
vless://dc6eec89-6338-446b-8cbc-91ae851e58ec@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-fr.4cdn.de
vless://12984c8c-3deb-4ff7-b8e9-c2eb4dd95f5c@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-yoast.com
vless://13aebf3c-e2f5-4744-a001-d10918be8779@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-linuxfoundation.org
vless://1e3bcd5e-7bf5-4afe-9d79-79ceb7f892bb@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-hacks.mozilla.org
vless://a71a7fe4-39db-41fd-a107-3fa3c2b84ede@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-docker.com
vless://ff5b8233-e71a-4b38-8ad8-f31a767a0813@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#Nika_Shakarami-blogs.windows.com

<!DOCTYPE html>
<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>
<title>Attention Required! | Cloudflare</title>
<meta charset="UTF-8" />
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge" />
<meta name="robots" content="noindex, nofollow" />
<meta name="viewport" content="width=device-width,initial-scale=1" />
<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/cf.errors.css" />
<!--[if lt IE 9]><link rel="stylesheet" id='cf_styles-ie-css' href="/cdn-cgi/styles/cf.errors.ie.css" /><![endif]-->
<style>body{margin:0;padding:0}</style>


<!--[if gte IE 10]><!-->
<script>
  if (!navigator.cookieEnabled) {
    window.addEventListener('DOMContentLoaded', function () {
      var cookieEl = document.getElementById('cookie-alert');
      cookieEl.style.display = 'block';
    })
  }
</script>
<!--<![endif]-->


</head>
<body>
  <div id="cf-wrapper">
    <div class="cf-alert cf-alert-error cf-cookie-error" id="cookie-alert" data-translate="enable_cookies">Please enable cookies.</div>
    <div id="cf-error-details" class="cf-error-details-wrapper">
      <div class="cf-wrapper cf-header cf-error-overview">
        <h1 data-translate="block_headline">Sorry, you have been blocked</h1>
        <h2 class="cf-subheadline"><span data-translate="unable_to_access">You are unable to access</span> giga-downloader.com</h2>
      </div><!-- /.header -->

      <div class="cf-section cf-highlight">
        <div class="cf-wrapper">
          <div class="cf-screenshot-container cf-screenshot-full">
            
              <span class="cf-no-screenshot error"></span>
            
          </div>
        </div>
      </div><!-- /.captcha-container -->

      <div class="cf-section cf-wrapper">
        <div class="cf-columns two">
          <div class="cf-column">
            <h2 data-translate="blocked_why_headline">Why have I been blocked?</h2>

            <p data-translate="blocked_why_detail">This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase, a SQL command or malformed data.</p>
          </div>

          <div class="cf-column">
            <h2 data-translate="blocked_resolve_headline">What can I do to resolve this?</h2>

            <p data-translate="blocked_resolve_detail">You can email the site owner to let them know you were blocked. Please include what you were doing when this page came up and the Cloudflare Ray ID found at the bottom of this page.</p>
          </div>
        </div>
      </div><!-- /.section -->

      <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">
  <p class="text-13">
    <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">89f3cbde1aa63b84</strong></span>
    <span class="cf-footer-separator sm:hidden">&bull;</span>
    <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">
      Your IP:
      <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>
      <span class="hidden" id="cf-footer-ip">74.235.135.250</span>
      <span class="cf-footer-separator sm:hidden">&bull;</span>
    </span>
    <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing" id="brand_link" target="_blank">Cloudflare</a></span>
    
  </p>
  <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>
</div><!-- /.error-footer -->


    </div><!-- /#cf-error-details -->
  </div><!-- /#cf-wrapper -->

  <script>
  window._cf_translation = {};
  
  
</script>

</body>
</html>

<!DOCTYPE html>
<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>
<title>Attention Required! | Cloudflare</title>
<meta charset="UTF-8" />
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge" />
<meta name="robots" content="noindex, nofollow" />
<meta name="viewport" content="width=device-width,initial-scale=1" />
<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/cf.errors.css" />
<!--[if lt IE 9]><link rel="stylesheet" id='cf_styles-ie-css' href="/cdn-cgi/styles/cf.errors.ie.css" /><![endif]-->
<style>body{margin:0;padding:0}</style>


<!--[if gte IE 10]><!-->
<script>
  if (!navigator.cookieEnabled) {
    window.addEventListener('DOMContentLoaded', function () {
      var cookieEl = document.getElementById('cookie-alert');
      cookieEl.style.display = 'block';
    })
  }
</script>
<!--<![endif]-->

